g3_id,g3_log_income
2642,10.886506512456181
2643,11.2673947195982
2645,10.925698536426234
2646,10.925698536426234
2647,10.609962362810034
2650,11.047603710631208
2655,11.312980067267777
2658,11.224457085364268
2659,11.611985814843585
2660,11.611985814843585
2661,11.2593698438877
2663,11.646898573367018
2666,11.454486291603615
2668,11.519149475610728
2669,11.519149475610728
2671,11.519149475610728
2672,11.391647896205765
2673,11.391647896205765
2674,11.391647896205765
2676,11.456713817893748
2677,11.456713817893748
2679,11.521377001900861
2683,11.393875422495897
2684,11.393875422495897
2685,11.393875422495897
2686,11.624558492325392
2690,11.455599695915426
2691,11.455599695915426
2692,11.469197337153895
2694,11.358561396658773
2695,11.358561396658773
2697,11.34656592020812
2698,11.34656592020812
2699,11.34656592020812
2701,11.046333289060748
2702,11.041251744758972
2703,11.668253879650411
2704,11.616243283978866
2706,10.954106100984811
2708,11.417215170768857
2711,11.388186990321518
2720,10.489425165108678
2721,10.793365557578241
2722,10.793365557578241
2725,11.37255112428169
2727,11.429630234404318
2728,11.429630234404318
2729,11.421714204447802
